MatchNumber;RoundNumber;Date;IsHome;Team;Result;Type;Pts;Scored;Conceded;GoalDiff;Last5Form;Last5GDiff;LSRP;RL5F
6;1;13/08/2017 16:00;1;West Ham;4 - 0;1;3;4;0;4;0;0;11;0
18;2;19/08/2017 12:30;0;Swansea;0 - 4;1;3;4;0;4;3;4;15;1
26;3;26/08/2017 17:30;1;Leicester;2 - 0;1;3;2;0;2;6;8;12;6
38;4;09/09/2017 17:30;0;Stoke;2 - 2;0;1;2;2;0;9;10;13;7
46;5;17/09/2017 16:00;1;Everton;4 - 0;1;3;4;0;4;10;10;7;1
57;6;23/09/2017 15:00;0;Southampton;0 - 1;1;3;1;0;1;13;14;8;7
66;7;30/09/2017 15:00;1;Crystal Palace;4 - 0;1;3;4;0;4;13;11;14;3
75;8;14/10/2017 12:30;0;Liverpool;0 - 0;0;1;0;0;0;13;11;4;6
83;9;21/10/2017 15:00;0;Huddersfield;2 - 1;-1;0;1;2;-1;11;9;20;2
98;10;28/10/2017 12:30;1;Spurs;1 - 0;1;3;1;0;1;10;8;2;10
101;11;05/11/2017 16:30;0;Chelsea;1 - 0;-1;0;0;1;-1;10;5;1;10
118;12;18/11/2017 17:30;1;Newcastle;4 - 1;1;3;4;1;3;7;3;18;5
125;13;25/11/2017 15:00;1;Brighton;1 - 0;1;3;1;0;1;7;2;19;9
135;14;28/11/2017 20:00;0;Watford;2 - 4;1;3;4;2;2;9;3;17;6
141;15;02/12/2017 17:30;0;Arsenal;1 - 3;1;3;3;1;2;12;6;5;9
155;16;10/12/2017 16:30;1;Man City;1 - 2;-1;0;1;2;-1;12;7;3;12
166;17;13/12/2017 20:00;1;Bournemouth;1 - 0;1;3;1;0;1;12;7;9;6
180;18;17/12/2017 14:15;0;West Brom;1 - 2;1;3;2;1;1;12;5;10;4
185;19;23/12/2017 19:45;0;Leicester;2 - 2;0;1;2;2;0;12;5;12;10
196;20;26/12/2017 15:00;1;Burnley;2 - 2;0;1;2;2;0;10;3;16;7
206;21;30/12/2017 17:30;1;Southampton;0 - 0;0;1;0;0;0;8;1;8;2
214;22;01/01/2018 17:30;0;Everton;0 - 2;1;3;2;0;2;9;2;7;8
226;23;15/01/2018 20:00;1;Stoke;3 - 0;1;3;3;0;3;9;3;13;4
233;24;20/01/2018 15:00;0;Burnley;0 - 1;1;3;1;0;1;9;5;16;2
250;25;31/01/2018 20:00;0;Spurs;2 - 0;-1;0;0;2;-2;11;6;2;9
258;26;03/02/2018 15:00;1;Huddersfield;2 - 0;1;3;2;0;2;10;4;20;4
265;27;11/02/2018 14:15;0;Newcastle;1 - 0;-1;0;0;1;-1;12;6;18;3
278;28;25/02/2018 14:05;1;Chelsea;2 - 1;1;3;2;1;1;9;3;1;7
283;29;05/03/2018 20:00;0;Crystal Palace;2 - 3;1;3;3;2;1;9;1;14;2
296;30;10/03/2018 12:30;1;Liverpool;2 - 1;1;3;2;1;1;9;1;4;13
